address,suburb,postcode,sale_price,sale_date,bedrooms,bathrooms,parking,land_size_sqm,property_type,description,listing_url,agent_name,agency_name
"81 Ellena St, Paddington, QLD 4064",Paddington,4064,1950000,5 Jan 2026,4,3,2,213,House,,https://www.onthehouse.com.au/property/qld/paddington-4064/81-ellena-st-paddington-qld-4064-19574031,Agent name not disclosed,Graczyk Thompson
"83 Ellena St, Paddington, QLD 4064",Paddington,4064,,23 Dec 2025,4,3,2,449,House,,https://www.onthehouse.com.au/property/qld/paddington-4064/83-ellena-st-paddington-qld-4064-14474958,Judi O'Dea,Ray White Paddington (Qld)
"3 Donaldson St, Paddington, QLD 4064",Paddington,4064,,15 Dec 2025,4,3,3,420,House,,https://www.onthehouse.com.au/property/qld/paddington-4064/3-donaldson-st-paddington-qld-4064-3183023,Agent name not disclosed,Harcourts Local - Nundah
"4 Princess St, Paddington, QLD 4064",Paddington,4064,,9 Dec 2025,64,,6,468,House,,https://www.onthehouse.com.au/property/qld/paddington-4064/4-princess-st-paddington-qld-4064-3182287,Michael Kleimeyer,Ray White Paddington (Qld)
"55 Tooth Ave, Paddington, QLD 4064",Paddington,4064,,8 Dec 2025,3,2,1,,House,,https://www.onthehouse.com.au/property/qld/paddington-4064/55-tooth-ave-paddington-qld-4064-5051581,Max Hadgelias,Ray White Paddington (Qld)
"52 Warmington St, Paddington, QLD 4064",Paddington,4064,2110000,28 Nov 2025,3,3,2,,House,,https://www.onthehouse.com.au/property/qld/paddington-4064/52-warmington-st-paddington-qld-4064-3183012,Alex Rutherford,Place New Farm
"10 Prince St, Paddington, QLD 4064",Paddington,4064,,27 Nov 2025,4,3,2,,House,,https://www.onthehouse.com.au/property/qld/paddington-4064/10-prince-st-paddington-qld-4064-3183461,Josh Brown,Ray White New Farm
"39 Plunkett St, Paddington, QLD 4064",Paddington,4064,2750000,13 Nov 2025,4,2,1,,House,,https://www.onthehouse.com.au/property/qld/paddington-4064/39-plunkett-st-paddington-qld-4064-3182383,,
"27 Campbell St, Paddington, QLD 4064",Paddington,4064,2830000,10 Nov 2025,4,3,2,,House,,https://www.onthehouse.com.au/property/qld/paddington-4064/27-campbell-st-paddington-qld-4064-3178099,Agent name not disclosed,McGrath Paddington (CO)
"15 Kennedy Tce, Paddington, QLD 4064",Paddington,4064,,4 Nov 2025,3,1,1,,House,,https://www.onthehouse.com.au/property/qld/paddington-4064/15-kennedy-tce-paddington-qld-4064-5051260,Will Blewitt,Ray White New Farm
"11 Plunkett St, Paddington, QLD 4064",Paddington,4064,2400000,25 Oct 2025,4,3,2,,House,,https://www.onthehouse.com.au/property/qld/paddington-4064/11-plunkett-st-paddington-qld-4064-3179345,,
"86 Charlotte St, Paddington, QLD 4064",Paddington,4064,1670000,24 Oct 2025,4,1,1,,House,,https://www.onthehouse.com.au/property/qld/paddington-4064/86-charlotte-st-paddington-qld-4064-5051018,,
"157 Enoggera Tce, Paddington, QLD 4064",Paddington,4064,1810000,22 Oct 2025,9,3,1,384,House,,https://www.onthehouse.com.au/property/qld/paddington-4064/157-enoggera-tce-paddington-qld-4064-3182436,,
"175 Given Tce, Paddington, QLD 4064",Paddington,4064,,20 Oct 2025,,,5,,House,,https://www.onthehouse.com.au/property/qld/paddington-4064/175-given-tce-paddington-qld-4064-5051458,Keelan Mylius,Raine & Horne Commercial Brisbane North
"141 Heal St, New Farm, QLD 4005",New Farm,4005,,13 Dec 2025,4,2,2,253,House,,https://www.onthehouse.com.au/property/qld/new-farm-4005/141-heal-st-new-farm-qld-4005-3114415,Nick Mogridge,Ray White New Farm
"100 Villiers St, New Farm, QLD 4005",New Farm,4005,,10 Dec 2025,4,3,2,374,House,,https://www.onthehouse.com.au/property/qld/new-farm-4005/100-villiers-st-new-farm-qld-4005-3151982,Scott Darwon,Ray White Bulimba
"528a Lower Bowen Tce, New Farm, QLD 4005",New Farm,4005,,8 Dec 2025,3,2,3,276,House,,https://www.onthehouse.com.au/property/qld/new-farm-4005/528a-lower-bowen-tce-new-farm-qld-4005-5080632,Karla Lynch,Ray White New Farm
"1 Panorama St, Ashgrove, QLD 4060",Ashgrove,4060,1242500,5 Jan 2026,3,2,1,519,House,,https://www.onthehouse.com.au/property/qld/ashgrove-4060/1-panorama-st-ashgrove-qld-4060-2295992,Brady Hope,Aurora Property Brisbane
"20 Todd St, Ashgrove, QLD 4060",Ashgrove,4060,,6 Dec 2025,4,3,2,,House,,https://www.onthehouse.com.au/property/qld/ashgrove-4060/20-todd-st-ashgrove-qld-4060-4074272,Agent name not disclosed,Harcourts Solutions
"37 Panorama St, Ashgrove, QLD 4060",Ashgrove,4060,2275000,3 Dec 2025,4,2,2,744,House,,https://www.onthehouse.com.au/property/qld/ashgrove-4060/37-panorama-st-ashgrove-qld-4060-2303127,Ben Knight,Harcourts Solutions
"55 Mirrabooka Rd, Ashgrove, QLD 4060",Ashgrove,4060,,2 Dec 2025,3,1,2,607,House,,https://www.onthehouse.com.au/property/qld/ashgrove-4060/55-mirrabooka-rd-ashgrove-qld-4060-5086039,Agent name not disclosed,Arthur Conias Real Estate
"34 Mclean Pde, Ashgrove, QLD 4060",Ashgrove,4060,,27 Nov 2025,3,1,2,493,House,,https://www.onthehouse.com.au/property/qld/ashgrove-4060/34-mclean-pde-ashgrove-qld-4060-2329675,Jack Dangerfield,Ray White Ashgrove
"6 Bryant St, Ashgrove, QLD 4060",Ashgrove,4060,1818500,26 Nov 2025,3,2,1,,House,,https://www.onthehouse.com.au/property/qld/ashgrove-4060/6-bryant-st-ashgrove-qld-4060-2328870,Michael Shean,SPACE Property Ashgrove
"49 Mccormack Ave, Ashgrove, QLD 4060",Ashgrove,4060,1717000,21 Nov 2025,3,1,2,,House,,https://www.onthehouse.com.au/property/qld/ashgrove-4060/49-mccormack-ave-ashgrove-qld-4060-2579244,Adam Downes,Ray White Ashgrove
"24 Elouera Rd, Ashgrove, QLD 4060",Ashgrove,4060,2615000,15 Nov 2025,3,2,2,,House,,https://www.onthehouse.com.au/property/qld/ashgrove-4060/24-elouera-rd-ashgrove-qld-4060-2364836,Brigette Righton,Righton Property
"19 Holmesbrook St, Ashgrove, QLD 4060",Ashgrove,4060,,15 Nov 2025,3,1,2,,House,,https://www.onthehouse.com.au/property/qld/ashgrove-4060/19-holmesbrook-st-ashgrove-qld-4060-2363435,Holly Bowden,Ray White Wilston
"22 Hackett St, Ashgrove, QLD 4060",Ashgrove,4060,2750000,12 Nov 2025,4,3,2,1051,House,,https://www.onthehouse.com.au/property/qld/ashgrove-4060/22-hackett-st-ashgrove-qld-4060-5086397,,
"39 Quandong St, Ashgrove, QLD 4060",Ashgrove,4060,2176000,10 Nov 2025,4,2,2,,House,,https://www.onthehouse.com.au/property/qld/ashgrove-4060/39-quandong-st-ashgrove-qld-4060-2333203,Agent name not disclosed,Oikos Real Estate
"15 Philomene Dr, Ashgrove, QLD 4060",Ashgrove,4060,2420000,4 Nov 2025,4,2,2,,House,,https://www.onthehouse.com.au/property/qld/ashgrove-4060/15-philomene-dr-ashgrove-qld-4060-11351303,Adam Downes,Ray White Ashgrove
"30 Joffre St, Ashgrove, QLD 4060",Ashgrove,4060,,6 Nov 2025,4,2,2,663,House,,https://www.onthehouse.com.au/property/qld/ashgrove-4060/30-joffre-st-ashgrove-qld-4060-5050912,Felicity Austin,Ray White Paddington (Qld)
"457 Simpsons Rd, Bardon, QLD 4065",Bardon,4065,,9 Dec 2025,3,1,3,,House,,https://www.onthehouse.com.au/property/qld/bardon-4065/457-simpsons-rd-bardon-qld-4065-5086564,Adam Downes,Ray White Ashgrove
"101 Fletcher Pde, Bardon, QLD 4065",Bardon,4065,1850000,7 Dec 2025,4,2,2,800,House,,https://www.onthehouse.com.au/property/qld/bardon-4065/101-fletcher-pde-bardon-qld-4065-2609167,Agent name not disclosed,Harcourts Property Centre Inner West
"16 Cecil Rd, Bardon, QLD 4065",Bardon,4065,,3 Dec 2025,3,1,2,,House,,https://www.onthehouse.com.au/property/qld/bardon-4065/16-cecil-rd-bardon-qld-4065-5051625,Felicity Austin,Glynis Austin Properties
"72 Bowman Pde, Bardon, QLD 4065",Bardon,4065,,2 Dec 2025,3,1,2,,House,,https://www.onthehouse.com.au/property/qld/bardon-4065/72-bowman-pde-bardon-qld-4065-2646671,Gerard Sherlock,Ray White Ashgrove
"95 Simpsons Rd, Bardon, QLD 4065",Bardon,4065,,22 Nov 2025,4,2,2,,House,,https://www.onthehouse.com.au/property/qld/bardon-4065/95-simpsons-rd-bardon-qld-4065-5052486,Tamara Lee,Harcourts Solutions
"23 Greer St, Bardon, QLD 4065",Bardon,4065,,28 Nov 2025,3,3,4,,House,,https://www.onthehouse.com.au/property/qld/bardon-4065/23-greer-st-bardon-qld-4065-2609806,Kim Olsen,Ray White Kim Olsen Property
"63 Leslie St, Bardon, QLD 4065",Bardon,4065,1800000,19 Nov 2025,3,2,2,,House,,https://www.onthehouse.com.au/property/qld/bardon-4065/63-leslie-st-bardon-qld-4065-5051396,Agent name not disclosed,Coronis Strathpine
"72 Macgregor Tce, Bardon, QLD 4065",Bardon,4065,750000,18 Nov 2025,,,,,House,,https://www.onthehouse.com.au/property/qld/bardon-4065/72-macgregor-tce-bardon-qld-4065-2648953,,
"30 Lewin St, Bardon, QLD 4065",Bardon,4065,1200000,15 Nov 2025,3,2,1,,House,,https://www.onthehouse.com.au/property/qld/bardon-4065/30-lewin-st-bardon-qld-4065-5051335,Agent name not disclosed,SPACE Property Paddington
"63 Fletcher Pde, Bardon, QLD 4065",Bardon,4065,1208000,13 Nov 2025,3,1,2,,House,,https://www.onthehouse.com.au/property/qld/bardon-4065/63-fletcher-pde-bardon-qld-4065-5051385,Adam Downes,Ray White Ashgrove
"136 Simpsons Rd, Bardon, QLD 4065",Bardon,4065,2200000,18 Nov 2025,4,3,2,,House,,https://www.onthehouse.com.au/property/qld/bardon-4065/136-simpsons-rd-bardon-qld-4065-4076862,Jack Dangerfield,Ray White Ashgrove
"35 Empress Tce, Bardon, QLD 4065",Bardon,4065,,8 Nov 2025,4,3,2,,House,,https://www.onthehouse.com.au/property/qld/bardon-4065/35-empress-tce-bardon-qld-4065-2643169,Caroline Brown,Caroline Brown Property
"84 Coopers Camp Rd, Bardon, QLD 4065",Bardon,4065,1605000,5 Nov 2025,3,2,1,,House,,https://www.onthehouse.com.au/property/qld/bardon-4065/84-coopers-camp-rd-bardon-qld-4065-2589592,Agent name not disclosed,Oikos Real Estate
"72 Coolibah St, Bardon, QLD 4065",Bardon,4065,,18 Oct 2025,3,1,1,1280,House,,https://www.onthehouse.com.au/property/qld/bardon-4065/72-coolibah-st-bardon-qld-4065-5086468,Caroline Brown,Caroline Brown Property
"68 Jubilee Tce, Bardon, QLD 4065",Bardon,4065,,7 Nov 2025,3,1,3,640,House,,https://www.onthehouse.com.au/property/qld/bardon-4065/68-jubilee-tce-bardon-qld-4065-5051308,Simon Wheelans,Place West
"12 Nellings Pl, Aspley, QLD 4034",Aspley,4034,2116000,20 Dec 2025,4,3,2,3200,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/12-nellings-pl-aspley-qld-4034-5058276,Catherine White,Harcourts Pinnacle - Aspley
"8 Stanillon St, Aspley, QLD 4034",Aspley,4034,1775000,17 Dec 2025,4,3,2,3200,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/8-stanillon-st-aspley-qld-4034-5059164,Agent name not disclosed,Coronis Inner North
"24 Hutton Rd, Aspley, QLD 4034",Aspley,4034,1300000,15 Dec 2025,4,2,2,3200,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/24-hutton-rd-aspley-qld-4034-2578658,Renee Di Maggio,BD Realty
"43 Pie St, Aspley, QLD 4034",Aspley,4034,1350000,13 Dec 2025,4,1,2,3200,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/43-pie-st-aspley-qld-4034-2453656,Dan D'Silva,SOL Property
"28 Summerfield St, Aspley, QLD 4034",Aspley,4034,1165000,10 Dec 2025,3,1,2,,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/28-summerfield-st-aspley-qld-4034-2324362,Scott Bertie Team,Harcourts Pinnacle - Aspley
"44 Cara St, Aspley, QLD 4034",Aspley,4034,1240000,10 Dec 2025,4,1,2,,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/44-cara-st-aspley-qld-4034-2339094,Alexandra Porter,McGrath Aspley
"14 Ibsen St, Aspley, QLD 4034",Aspley,4034,2300000,9 Dec 2025,4,2,2,,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/14-ibsen-st-aspley-qld-4034-5065852,Tristan Rowland,Bright Estate Agents
"23 Mountview St, Aspley, QLD 4034",Aspley,4034,,9 Dec 2025,3,3,2,,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/23-mountview-st-aspley-qld-4034-5058462,Adrian Garth,Harcourts Connections
"642 Zillmere Rd, Aspley, QLD 4034",Aspley,4034,,6 Dec 2025,3,2,4,,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/642-zillmere-rd-aspley-qld-4034-2386861,Andrew King,Ray White Everton Park
"3 Talwin St, Aspley, QLD 4034",Aspley,4034,1170000,6 Dec 2025,4,1,2,3200,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/3-talwin-st-aspley-qld-4034-5059207,Melody Lucas,@realty
"26/735 Trouts Rd, Aspley, QLD 4034",Aspley,4034,,4 Dec 2025,3,2,2,,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/26-735-trouts-rd-aspley-qld-4034-3934290,Matt Morgan,Ray White Aspley
"9/154 Albany Creek Rd, Aspley, QLD 4034",Aspley,4034,,29 Nov 2025,3,2,1,,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/9-154-albany-creek-rd-aspley-qld-4034-3934183,Michael Korkou,Ray White Aspley
"7 Talwin St, Aspley, QLD 4034",Aspley,4034,1300000,18 Nov 2025,3,1,1,610,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/7-talwin-st-aspley-qld-4034-2384429,Agent name not disclosed,Belle Property Aspley
"Lot 14/33 Brickfield Rd, Aspley, QLD 4034",Aspley,4034,905000,18 Nov 2025,,,,,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/lot-14-33-brickfield-rd-aspley-qld-4034-42841535,,
"33 Brickfield Rd, Aspley, QLD 4034",Aspley,4034,905000,16 Nov 2025,3,2,2,610,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/33-brickfield-rd-aspley-qld-4034-4135977,Dean Hamilton,LJ Hooker Stafford
"7 Candlebark St, Aspley, QLD 4034",Aspley,4034,1570000,15 Nov 2025,4,3,2,3200,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/7-candlebark-st-aspley-qld-4034-2381101,Dan D'Silva,SOL Property
"24 Havering St, Aspley, QLD 4034",Aspley,4034,1470000,12 Nov 2025,3,2,2,610,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/24-havering-st-aspley-qld-4034-2384094,Jay Wu,Jay Wu Estate Agents
"16 Montclair St, Aspley, QLD 4034",Aspley,4034,1630000,11 Nov 2025,4,3,3,,House,,https://www.onthehouse.com.au/property/qld/aspley-4034/16-montclair-st-aspley-qld-4034-5059529,Dan D'Silva,SOL Property
"54 Moree St, Kedron, QLD 4031",Kedron,4031,1146000,16 Dec 2025,3,2,0,,House,,https://www.onthehouse.com.au/property/qld/kedron-4031/54-moree-st-kedron-qld-4031-2955779,Fraser Andersen,Little Real Estate QLD
"28 Jardine St, Kedron, QLD 4031",Kedron,4031,,6 Dec 2025,4,2,2,787,House,,https://www.onthehouse.com.au/property/qld/kedron-4031/28-jardine-st-kedron-qld-4031-2966812,Holly Bowden,Ray White Wilston
"33 Boothby St, Kedron, QLD 4031",Kedron,4031,1320000,2 Dec 2025,3,1,2,,House,,https://www.onthehouse.com.au/property/qld/kedron-4031/33-boothby-st-kedron-qld-4031-2957787,Alexandra Porter,McGrath Aspley
"58 Achilles St, Kedron, QLD 4031",Kedron,4031,,25 Nov 2025,3,1,0,539,House,,https://www.onthehouse.com.au/property/qld/kedron-4031/58-achilles-st-kedron-qld-4031-2955805,Meg Goodall,Harcourts Connections
"16 Gourlay St, Kedron, QLD 4031",Kedron,4031,1550000,15 Nov 2025,3,1,1,,House,,https://www.onthehouse.com.au/property/qld/kedron-4031/16-gourlay-st-kedron-qld-4031-5053730,Garry Jones,Garry Jones Homes
"1 Twelfth Ave, Kedron, QLD 4031",Kedron,4031,,21 Nov 2025,3,2,2,,House,,https://www.onthehouse.com.au/property/qld/kedron-4031/1-twelfth-ave-kedron-qld-4031-2955221,Nathan Johnson,LJ Hooker Stafford
"23 Evans St, Kedron, QLD 4031",Kedron,4031,1475000,11 Nov 2025,3,2,2,,House,,https://www.onthehouse.com.au/property/qld/kedron-4031/23-evans-st-kedron-qld-4031-2955500,,
"55 North St, Kedron, QLD 4031",Kedron,4031,2800000,10 Nov 2025,4,2,2,625,House,,https://www.onthehouse.com.au/property/qld/kedron-4031/55-north-st-kedron-qld-4031-2955523,,
"30 Suncroft St, Mount Gravatt, QLD 4122",Mount Gravatt,4122,1580000,9 Dec 2025,4,2,2,810,House,,https://www.onthehouse.com.au/property/qld/mount-gravatt-4122/30-suncroft-st-mount-gravatt-qld-4122-3041489,Jacob Secco,RE/MAX ELEVATE
"4 Doheny St, Mount Gravatt, QLD 4122",Mount Gravatt,4122,1420000,16 Nov 2025,3,1,1,612,House,,https://www.onthehouse.com.au/property/qld/mount-gravatt-4122/4-doheny-st-mount-gravatt-qld-4122-3021542,Mitchell Smith,Place - Woolloongabba
"25a Trent St, Mount Gravatt, QLD 4122",Mount Gravatt,4122,2000000,20 Nov 2025,4,3,2,613,House,,https://www.onthehouse.com.au/property/qld/mount-gravatt-4122/25a-trent-st-mount-gravatt-qld-4122-42282050,Will Torres,TORRES PROPERTY
"62 Mountain St, Mount Gravatt, QLD 4122",Mount Gravatt,4122,1415000,11 Nov 2025,3,1,1,,House,,https://www.onthehouse.com.au/property/qld/mount-gravatt-4122/62-mountain-st-mount-gravatt-qld-4122-5035838,,
"15 Santley St, Mount Gravatt, QLD 4122",Mount Gravatt,4122,,8 Nov 2025,4,3,2,,House,,https://www.onthehouse.com.au/property/qld/mount-gravatt-4122/15-santley-st-mount-gravatt-qld-4122-3048858,Kosma Comino,LJ Hooker Property Partners - Sunnybank Hills and Mount Gravatt
"28 Trent St, Mount Gravatt, QLD 4122",Mount Gravatt,4122,,29 Oct 2025,3,2,1,,House,,https://www.onthehouse.com.au/property/qld/mount-gravatt-4122/28-trent-st-mount-gravatt-qld-4122-3041510,Matt Campbell,Ray White Mt Gravatt
"14 Loreburn St, Mount Gravatt, QLD 4122",Mount Gravatt,4122,,20 Oct 2025,4,2,5,,House,,https://www.onthehouse.com.au/property/qld/mount-gravatt-4122/14-loreburn-st-mount-gravatt-qld-4122-3066268,Erfan Aghababaie,LJ Hooker Property Partners - Sunnybank Hills and Mount Gravatt
"55 Kennington Rd, Camp Hill, QLD 4152",Camp Hill,4152,1910000,8 Dec 2025,3,1,1,630,House,,https://www.onthehouse.com.au/property/qld/camp-hill-4152/55-kennington-rd-camp-hill-qld-4152-5022962,Craig Loudon,Tobin Real Estate
"10 Burn St, Camp Hill, QLD 4152",Camp Hill,4152,1490000,6 Dec 2025,3,1,1,506,House,,https://www.onthehouse.com.au/property/qld/camp-hill-4152/10-burn-st-camp-hill-qld-4152-2706474,Shane Hicks,Place Camp Hill
"100 Albert St, Camp Hill, QLD 4152",Camp Hill,4152,,29 Nov 2025,3,2,2,513,House,,https://www.onthehouse.com.au/property/qld/camp-hill-4152/100-albert-st-camp-hill-qld-4152-2724330,Jimmy Regan,LJ Hooker Property Centre
"110 Bruce St, Camp Hill, QLD 4152",Camp Hill,4152,1500000,29 Nov 2025,3,2,1,493,House,,https://www.onthehouse.com.au/property/qld/camp-hill-4152/110-bruce-st-camp-hill-qld-4152-2779538,Shane Hicks,Place Camp Hill
"130 The Promenade, Camp Hill, QLD 4152",Camp Hill,4152,1480000,28 Nov 2025,3,1,1,,House,,https://www.onthehouse.com.au/property/qld/camp-hill-4152/130-the-promenade-camp-hill-qld-4152-17346833,Jason Song,Ray White Rochedale
"47a Samuel St, Camp Hill, QLD 4152",Camp Hill,4152,1980000,27 Nov 2025,4,3,2,,House,,https://www.onthehouse.com.au/property/qld/camp-hill-4152/47a-samuel-st-camp-hill-qld-4152-39860095,Agent name not disclosed,Harcourts Property Centre
"35 Ferguson Rd, Camp Hill, QLD 4152",Camp Hill,4152,1600000,26 Nov 2025,3,1,2,,House,,https://www.onthehouse.com.au/property/qld/camp-hill-4152/35-ferguson-rd-camp-hill-qld-4152-2703696,Aiden Bayne,MPM PROPERTY
"34 The Promenade, Camp Hill, QLD 4152",Camp Hill,4152,1560000,22 Nov 2025,3,1,2,,House,,https://www.onthehouse.com.au/property/qld/camp-hill-4152/34-the-promenade-camp-hill-qld-4152-20507730,Lucas Avraam,Place - Woolloongabba
"82 Warilda St, Camp Hill, QLD 4152",Camp Hill,4152,2400000,21 Nov 2025,4,2,2,,House,,https://www.onthehouse.com.au/property/qld/camp-hill-4152/82-warilda-st-camp-hill-qld-4152-2754666,Agent name not disclosed,Harcourts Property Centre
"22a Arrol St, Camp Hill, QLD 4152",Camp Hill,4152,2170000,15 Nov 2025,4,2,2,,House,,https://www.onthehouse.com.au/property/qld/camp-hill-4152/22a-arrol-st-camp-hill-qld-4152-41869626,Shane Hicks,Place Camp Hill
"366 Marshall Rd, Tarragindi, QLD 4121",Tarragindi,4121,1366000,23 Dec 2025,4,2,2,607,House,,https://www.onthehouse.com.au/property/qld/tarragindi-4121/366-marshall-rd-tarragindi-qld-4121-19361521,Mark Diamond,Atlas | Brisbane
"21 Pozieres Rd, Tarragindi, QLD 4121",Tarragindi,4121,,22 Dec 2025,3,2,2,,House,,https://www.onthehouse.com.au/property/qld/tarragindi-4121/21-pozieres-rd-tarragindi-qld-4121-3398756,Jonah Burrell,Ray White Holland Park
